36911,36911,36.19066808,139.2773722,1,0.1,0.01,0.001,0.0001
36912,36912,36.14890617,139.2394802,2,0.2,0.02,0.002,0.0002
36918,36918,36.00705008,139.0813953,2,0.2,0.02,0.002,0.0002
37000,37000,36.33241776,138.9991699,2,0.2,0.02,0.002,0.0002
37001,37001,36.31792449,139.2152427,1,0.1,0.01,0.001,0.0001
37008,37008,36.33241776,138.9991699,5,0.5,0.05,0.005,0.0005
37012,37012,36.33241776,138.9991699,1,0.1,0.01,0.001,0.0001
37100,37100,36.39630773,139.0934039,2,0.2,0.02,0.002,0.0002
37101,37101,36.39630773,139.0934039,1,0.1,0.01,0.001,0.0001
37200,37200,36.31792449,139.2152427,1,0.1,0.01,0.001,0.0001
37208,37208,36.31792449,139.2152427,1,0.1,0.01,0.001,0.0001
37300,37300,36.29708059,139.3452372,1,0.1,0.01,0.001,0.0001
37308,37308,36.29708059,139.3452372,1,0.1,0.01,0.001,0.0001
37400,37400,36.24540655,139.5337799,1,0.1,0.01,0.001,0.0001
37401,37401,36.23008307,139.6186731,1,0.1,0.01,0.001,0.0001
37500,37500,36.23770915,139.063883,1,0.1,0.01,0.001,0.0001
37600,37600,36.41487219,139.3290696,2,0.2,0.02,0.002,0.0002
37717,37717,36.5933991,138.7795596,2,0.2,0.02,0.002,0.0002
38901,38901,36.32054871,138.8497819,2,0.2,0.02,0.002,0.0002
40000,40000,35.65489011,138.5694485,1,0.1,0.01,0.001,0.0001
40001,40001,35.67610563,138.5126243,1,0.1,0.01,0.001,0.0001
40103,40103,35.50590146,138.7287429,4,0.4,0.04,0.004,0.0004
40105,40105,35.44476222,138.8554262,2,0.2,0.02,0.002,0.0002
40300,40300,35.49197821,138.8060162,2,0.2,0.02,0.002,0.0002
40500,40500,35.65186667,138.6656342,2,0.2,0.02,0.002,0.0002
40600,40600,35.63446566,138.6570287,1,0.1,0.01,0.001,0.0001
40913,40913,35.70062018,138.7344931,1,0.1,0.01,0.001,0.0001
40938,40938,35.60121755,138.5327689,1,0.1,0.01,0.001,0.0001
